"Datetime","Food/Ingredient","Fibre","Enzymes","Challenge"
"7/11/2016 21:35:01","dark chocolate","false","false","false"
"7/11/2016 21:32:50","gluten free rice crackers","false","false","false"
"7/11/2016 21:25:49","gluten free quinoa cups","false","false","false"
"7/11/2016 21:06:01","jelly bean","false","false","false"
"7/11/2016 16:57:21","green tea","false","false","false"
"7/11/2016 16:41:14","banana","false","false","false"
"7/11/2016 16:10:17","mint","false","false","false"
"7/11/2016 12:05:19","beef stroganoff","false","false","false"
"7/11/2016 12:04:16","eggplant","false","false","false"
"7/11/2016 12:01:51","jamaican jerk chicken","false","false","false"
"7/11/2016 12:00:59","green beans","false","false","false"
"7/11/2016 10:15:38","banana","false","false","false"
"7/11/2016 10:11:20","gluten free munchy muesli cookies","false","false","false"
"7/11/2016 10:08:51","dark chocolate","false","false","false"
"7/11/2016 10:08:38","gluten free melting moments","false","false","false"
"7/11/2016 09:23:47","caramel slice","false","false","false"
"7/11/2016 08:39:21","tasty cheese","true","false","false"
"7/11/2016 08:39:10","grass fed beef","true","false","false"
"7/11/2016 08:29:34","caramel slice","false","false","false"
"6/11/2016 18:27:13","cherry tomatoes","false","false","false"
"6/11/2016 18:27:01","parmesan cheese","false","false","false"
"6/11/2016 18:26:55","eggplant","false","false","false"
"6/11/2016 18:26:35","tasty cheese","false","false","false"
"6/11/2016 18:26:21","baby spinach","false","false","false"
"6/11/2016 18:25:56","tuna","false","false","false"
"6/11/2016 18:25:45","gluten free pizza base","false","false","false"
"6/11/2016 15:12:16","peppermint tea","false","false","false"
"6/11/2016 15:11:18","gluten free rice crackers","false","false","false"
"6/11/2016 15:07:04","gluten free melting moments","false","false","false"
"6/11/2016 14:29:33","dark chocolate","false","false","false"
"6/11/2016 13:21:50","peppermint tea","false","false","false"
"6/11/2016 12:51:26","gluten free melting moments","false","false","false"
"6/11/2016 12:45:01","gluten free quinoa cups","false","false","false"
"6/11/2016 11:41:10","dark chocolate","true","false","false"
"6/11/2016 10:55:33","banana","false","false","false"
"6/11/2016 10:19:58","dark chocolate","false","false","false"
"6/11/2016 10:10:56","peppermint tea","false","false","false"
"6/11/2016 09:21:27","gluten free melting moments","false","false","false"
"6/11/2016 09:10:44","tasty cheese","false","false","false"
"6/11/2016 09:10:39","feta","false","false","false"
"6/11/2016 09:10:34","baby spinach","false","false","false"
"6/11/2016 09:10:28","eggs","false","false","false"
"6/11/2016 09:10:22","gluten free bread with soy","false","false","false"
"5/11/2016 20:30:56","gluten free melting moments","false","false","false"
"5/11/2016 19:58:56","gluten free melting moments","false","false","false"
"5/11/2016 19:35:05","parmesan cheese","true","false","false"
"5/11/2016 19:34:59","tasty cheese","true","false","false"
"5/11/2016 19:34:53","baby spinach","true","false","false"
"5/11/2016 19:34:46","cherry tomatoes","true","false","false"
"5/11/2016 19:34:39","eggplant","true","false","false"
"5/11/2016 19:34:33","tuna","true","false","false"
"5/11/2016 19:34:08","gluten free pizza base","true","false","false"
"5/11/2016 18:00:48","dark chocolate","false","false","false"
"5/11/2016 15:20:48","peppermint tea","false","false","false"
"5/11/2016 13:57:23","caramel slice","false","false","false"
"5/11/2016 13:00:51","dark chocolate","false","false","false"
"5/11/2016 11:41:26","gluten free munchy muesli cookies with quinoa, buckwheat and chia seed","false","false","false"
"5/11/2016 11:27:48","parmesan cheese","true","false","false"
"5/11/2016 11:27:29","tasty cheese","true","false","false"
"5/11/2016 11:27:23","baby spinach","true","false","false"
"5/11/2016 11:27:17","tuna","true","false","false"
"5/11/2016 11:27:12","cherry tomatoes","true","false","false"
"5/11/2016 11:27:06","gluten free pizza base","true","false","false"
"5/11/2016 11:26:03","caramel slice","false","false","false"
"5/11/2016 10:04:36","gluten free melting moments","true","false","false"
"5/11/2016 09:48:17","baby spinach","true","false","false"
"5/11/2016 09:48:10","tasty cheese","true","false","false"
"5/11/2016 09:47:31","grass fed beef","true","false","false"
"4/11/2016 19:38:28","gluten free melting moments","false","false","false"
"4/11/2016 19:17:03","eggplant","true","false","false"
"4/11/2016 19:16:56","baby spinach","true","false","false"
"4/11/2016 19:16:51","tuna","true","false","false"
"4/11/2016 19:16:44","cherry tomatoes","true","false","false"
"4/11/2016 19:16:37","parmesan cheese","true","false","false"
"4/11/2016 19:16:31","tasty cheese","true","false","false"
"4/11/2016 19:16:24","gluten free pizza base","true","false","false"
"4/11/2016 16:28:49","dark chocolate","false","false","false"
"4/11/2016 16:22:49","gluten free munchy muesli cookies","false","false","false"
"4/11/2016 15:30:17","gluten free cream filled choc biscuits","false","false","false"
"4/11/2016 13:03:13","black tea","false","false","false"
"4/11/2016 12:11:59","dark chocolate","false","false","false"
"4/11/2016 12:09:39","green tea","false","false","false"
"4/11/2016 12:04:24","gluten free rice crackers","false","false","false"
"4/11/2016 11:59:26","gluten free quinoa cups","false","false","false"
"4/11/2016 11:48:30","gluten free munchy muesli cookies","false","false","false"
"4/11/2016 11:42:02","banana","false","false","false"
"4/11/2016 10:42:54","green tea","false","false","false"
"4/11/2016 10:10:14","dark chocolate","false","false","false"
"4/11/2016 09:36:46","gluten free munchy muesli cookies","false","false","false"
"4/11/2016 07:52:09","gluten free rice crackers","true","false","false"
"4/11/2016 07:42:41","gluten free melting moments","true","false","false"
"3/11/2016 18:49:29","gluten free melting moments","false","false","false"
"3/11/2016 18:26:29","gluten free melting moments","false","false","false"
"3/11/2016 18:00:58","eggplant","true","false","false"
"3/11/2016 18:00:28","parmesan cheese","true","false","false"
"3/11/2016 18:00:25","tuna","true","false","false"
"3/11/2016 18:00:14","tasty cheese","true","false","false"
"3/11/2016 18:00:11","baby spinach","true","false","false"
"3/11/2016 18:00:10","gluten free pizza base","true","false","false"
"3/11/2016 18:00:01","cherry tomatoes","true","false","false"
"3/11/2016 16:44:30","caramel slice","false","false","false"
"3/11/2016 13:42:32","dark chocolate","false","false","false"
"3/11/2016 12:41:27","dark chocolate","false","false","false"
"3/11/2016 12:40:19","gluten free rice crackers","false","false","false"
"3/11/2016 11:57:26","gluten free munchy muesli cookies with quinoa, buckwheat and chia seed","false","false","false"
"3/11/2016 11:56:38","peppermint tea","false","false","false"
"3/11/2016 11:50:55","gluten free rice crackers","false","false","false"
"3/11/2016 11:42:55","gluten free quinoa cups","false","false","false"
"3/11/2016 10:31:14","caramel slice","false","false","false"
"3/11/2016 09:42:20","gluten free munchy muesli cookies","false","false","false"
"3/11/2016 09:23:42","peppermint tea","false","false","false"
"2/11/2016 21:40:03","caramel slice","false","false","false"
"2/11/2016 21:22:41","gluten free rice crackers","false","false","false"
"2/11/2016 21:19:27","cherry tomatoes","false","false","false"
"2/11/2016 16:43:48","gluten free double choc biscuits","false","false","false"
"2/11/2016 16:11:40","gluten free bread with soy","false","false","false"
"2/11/2016 16:11:36","tasty cheese","false","false","false"
"2/11/2016 16:11:31","baby spinach","false","false","false"
"2/11/2016 16:11:22","cold cuts turkey","false","false","false"
"2/11/2016 14:18:54","gluten free double choc biscuits","false","false","false"
"2/11/2016 13:49:26","gluten free mary's gone crackers original crackers","false","false","false"
"2/11/2016 13:48:23","gluten free double choc biscuits","false","false","false"
"2/11/2016 12:24:19","black tea","false","false","false"
"2/11/2016 12:18:29","gluten free mary's gone crackers original crackers","false","false","false"
"2/11/2016 12:13:57","crunchy peanut butter","true","false","false"
"2/11/2016 12:13:48","gluten free bread with soy","true","false","false"
"2/11/2016 10:46:21","black tea","false","false","false"
"2/11/2016 10:31:23","green tea","false","false","false"
"2/11/2016 10:02:21","gluten free mary's gone crackers original crackers","false","false","false"
"2/11/2016 09:29:42","gluten free double choc biscuits","true","false","false"
"2/11/2016 09:27:28","green tea","false","false","false"
"2/11/2016 07:14:41","lamb sausages","true","false","false"
"2/11/2016 06:58:30","gluten free munchy muesli cookies","true","false","false"
"1/11/2016 17:43:11","cheese","true","false","false"
"1/11/2016 17:43:03","baby spinach","true","false","false"
"1/11/2016 17:42:57","cold cuts turkey","true","false","false"
"1/11/2016 17:42:51","tasty cheese","true","false","false"
"1/11/2016 17:42:24","gluten free bread with soy","true","false","false"
"1/11/2016 16:46:12","black tea","false","false","false"
"1/11/2016 16:46:05","cheese","false","false","false"
"1/11/2016 16:13:11","gluten free double choc biscuits","false","false","false"
"1/11/2016 15:49:54","gluten free mary's gone crackers original crackers","false","false","false"
"1/11/2016 15:23:40","gluten free mary's gone crackers original crackers","false","false","false"
"1/11/2016 14:52:02","black tea","false","false","false"
"1/11/2016 13:46:55","gluten free double choc biscuits","false","false","false"
"1/11/2016 13:20:51","gluten free mary's gone crackers original crackers","false","false","false"
"1/11/2016 12:29:38","gluten free double choc biscuits","false","false","false"
"1/11/2016 12:20:44","black tea","false","false","false"
"1/11/2016 11:54:22","green tea","false","false","false"
"1/11/2016 11:54:15","cold cuts turkey","false","false","false"
"1/11/2016 11:54:09","baby spinach","false","false","false"
"1/11/2016 11:54:01","tasty cheese","false","false","false"
"1/11/2016 11:53:47","gluten free bread with soy","false","false","false"
"1/11/2016 10:43:42","gluten free mary's gone crackers original crackers","false","false","false"
"1/11/2016 10:29:47","green tea","false","false","false"
"1/11/2016 09:55:52","gluten free double choc biscuits","true","false","false"
"1/11/2016 07:57:16","gluten free cream filled choc biscuits","false","false","false"
"1/11/2016 07:55:30","feta","true","false","false"
"1/11/2016 07:55:22","baby spinach","true","false","false"
"1/11/2016 07:55:15","tasty cheese","true","false","false"
"1/11/2016 07:54:54","eggs","true","false","false"
"1/11/2016 07:54:46","spelt sourdough","true","false","false"
"31/10/2016 21:40:42","dark chocolate","false","false","false"
"31/10/2016 19:05:00","melon kit kat","false","false","false"
"31/10/2016 17:57:55","black tea","false","false","false"
"31/10/2016 16:34:31","tasty cheese","false","false","false"
"31/10/2016 16:34:26","baby spinach","false","false","false"
"31/10/2016 16:34:16","gluten free bread with soy","false","false","false"
"31/10/2016 16:34:10","cold cuts turkey","false","false","false"
"31/10/2016 14:58:29","gluten free mary's gone crackers original crackers","false","false","false"
"31/10/2016 14:54:21","green tea","false","false","false"
"31/10/2016 14:42:47","green tea","false","false","false"
"31/10/2016 13:55:38","gluten free cream filled choc biscuits","false","false","false"
"31/10/2016 13:17:18","green tea","false","false","false"
"31/10/2016 13:01:57","green tea","false","false","false"
"31/10/2016 12:27:36","gluten free cream filled choc biscuits","true","false","false"
"31/10/2016 12:11:43","gluten free mary's gone crackers original crackers","true","false","false"
"31/10/2016 12:04:24","gluten free munchy muesli cookies with quinoa, buckwheat and chia seed","false","false","false"
"31/10/2016 12:00:29","crunchy peanut butter","false","false","false"
"31/10/2016 12:00:15","gluten free bread with soy","false","false","false"
"31/10/2016 11:36:13","gluten free cream filled choc biscuits","false","false","false"
"31/10/2016 10:49:21","green tea","false","false","false"
"31/10/2016 10:11:02","black tea","false","false","false"
"31/10/2016 09:59:16","black tea","false","false","false"
"31/10/2016 09:58:14","gluten free munchy muesli cookies with quinoa, buckwheat and chia seed","false","false","false"
"31/10/2016 09:40:27","gluten free cream filled choc biscuits","false","false","false"
"31/10/2016 07:14:26","cheese","false","false","false"
"31/10/2016 07:14:20","eggs","false","false","false"
"31/10/2016 07:14:13","gluten free bread with soy","false","false","false"
"30/10/2016 17:44:15","green tea","true","false","false"
"30/10/2016 17:41:19","gluten free double choc biscuits","true","false","false"
"30/10/2016 17:12:01","salmon","true","false","false"
"30/10/2016 17:11:45","margarine","true","false","false"
"30/10/2016 17:11:37","tasty cheese","true","false","false"
"30/10/2016 17:11:30","baby spinach","true","false","false"
"30/10/2016 17:11:24","cold cuts turkey","true","false","false"
"30/10/2016 17:11:06","cold cuts chicken","true","false","false"
"30/10/2016 17:10:53","gluten free bread with soy","true","false","false"
"30/10/2016 16:22:09","green tea","false","false","false"
"30/10/2016 16:21:34","gluten free double choc biscuits","false","false","false"
"30/10/2016 16:05:20","black tea","false","false","false"
"30/10/2016 14:19:58","gluten free go natural chia sesame crisp","false","false","false"
"30/10/2016 13:36:29","black tea","false","false","false"
"30/10/2016 13:33:40","margarine","false","false","false"
"30/10/2016 13:33:33","gluten free banana bread","false","false","false"
"30/10/2016 11:29:38","black tea","false","false","false"
"30/10/2016 11:13:56","gluten free banana bread","true","false","false"
"30/10/2016 11:13:50","margarine","false","false","false"
"30/10/2016 09:10:17","black tea","false","false","false"
"30/10/2016 08:01:50","black tea","false","false","false"
"30/10/2016 07:50:12","cheese","true","false","false"
"30/10/2016 07:50:03","gluten free bread with soy","true","false","false"
"30/10/2016 07:49:49","eggs","true","false","false"
"30/10/2016 07:22:05","black tea","false","false","false"
"29/10/2016 21:17:30","gluten free cream filled choc biscuits","false","false","false"
"29/10/2016 18:49:51","gluten free double choc biscuits","false","false","false"
"29/10/2016 17:37:50","black tea","false","false","false"
"29/10/2016 17:24:17","salmon","false","false","false"
"29/10/2016 17:16:22","baby spinach","false","false","false"
"29/10/2016 17:16:17","tasty cheese","false","false","false"
"29/10/2016 17:16:11","gluten free bread with soy","false","false","false"
"29/10/2016 17:16:04","cold cuts chicken","false","false","false"
"29/10/2016 14:12:29","black tea","false","false","false"
"29/10/2016 14:10:06","gluten free cream filled choc biscuits","false","false","false"
"29/10/2016 12:54:03","black tea","false","false","false"
"29/10/2016 12:41:23","gluten free double choc biscuits","false","false","false"
"29/10/2016 12:00:16","black tea","false","false","false"
"29/10/2016 11:38:43","baby spinach","false","false","false"
"29/10/2016 11:38:38","baby spinach","false","false","false"
"29/10/2016 11:38:34","cold cuts chicken","false","false","false"
"29/10/2016 11:38:27","gluten free bread with soy","false","false","false"
"29/10/2016 10:52:43","black tea","false","false","false"
"29/10/2016 09:53:07","black tea","false","false","false"
"29/10/2016 09:52:55","gluten free double choc biscuits","false","false","false"
"29/10/2016 08:53:38","black tea","false","false","false"
"29/10/2016 08:41:14","gluten free cream filled choc biscuits","false","false","false"
"29/10/2016 08:35:30","cheese","false","false","false"
"29/10/2016 08:35:23","gluten free bread with soy","false","false","false"
"29/10/2016 08:35:17","eggs","false","false","false"
"28/10/2016 17:34:27","gluten free cream filled choc biscuits","true","false","false"
"28/10/2016 17:17:23","baby spinach","false","false","false"
"28/10/2016 17:17:17","tasty cheese","false","false","false"
"28/10/2016 17:17:11","cold cuts chicken","false","false","false"
"28/10/2016 15:25:41","gluten free cream filled choc biscuits","false","false","false"
"28/10/2016 11:11:35","black tea","false","false","false"
"28/10/2016 10:46:48","baby spinach","false","false","false"
"28/10/2016 10:46:43","tasty cheese","false","false","false"
"28/10/2016 10:46:37","cold cuts chicken","false","false","false"
"28/10/2016 10:46:28","gluten free bread with soy","false","false","false"
"28/10/2016 09:48:53","gluten free cream filled choc biscuits","false","false","false"
"28/10/2016 08:51:34","gluten free double choc biscuits","false","false","false"
"28/10/2016 06:18:23","black tea","false","false","false"
"28/10/2016 05:39:25","black tea","false","false","false"
"28/10/2016 05:39:17","gluten free cream filled choc biscuits","false","false","false"
"28/10/2016 04:51:01","dark chocolate","false","false","false"
"28/10/2016 04:31:46","lamb sausages","true","false","false"
"27/10/2016 18:43:34","gluten free cream filled choc biscuits","false","false","false"
"27/10/2016 18:27:29","dark chocolate","false","false","false"
"27/10/2016 18:23:21","margarine","false","false","false"
"27/10/2016 18:23:16","tasty cheese","false","false","false"
"27/10/2016 18:23:10","cherry tomatoes","false","false","false"
"27/10/2016 18:23:05","baby spinach","false","false","false"
"27/10/2016 18:23:00","cold cuts chicken","false","false","false"
"27/10/2016 18:22:55","gluten free bread with soy","false","false","false"
"27/10/2016 14:55:27","black tea","false","false","false"
"27/10/2016 12:46:41","gluten free brownie","false","false","false"
"27/10/2016 12:41:24","peppermint tea","false","false","false"
"27/10/2016 12:01:18","black tea","false","false","false"
"27/10/2016 11:34:24","gluten free double choc biscuits","false","false","false"
"27/10/2016 10:03:21","gluten free cream filled choc biscuits","false","false","false"
"27/10/2016 09:30:31","gluten free double choc biscuits","false","false","false"
"27/10/2016 09:10:35","black tea","false","false","false"
"27/10/2016 05:58:00","black tea","false","false","false"
"27/10/2016 05:57:55","dark chocolate","false","false","false"
"27/10/2016 05:45:29","feta","true","false","false"
"27/10/2016 05:45:23","tasty cheese","true","false","false"
"27/10/2016 05:45:16","baby spinach","true","false","false"
"27/10/2016 05:45:09","gluten free bread with soy","true","false","false"
"27/10/2016 05:45:04","eggs","true","false","false"
"27/10/2016 05:44:57","cherry tomatoes","true","false","false"
"26/10/2016 21:25:06","gluten free cream filled choc biscuits","false","false","false"
"26/10/2016 19:31:10","black tea","false","false","false"
"26/10/2016 16:48:50","chewing gum","false","false","false"
"26/10/2016 16:22:50","tasty cheese","false","false","false"
"26/10/2016 16:22:45","baby spinach","false","false","false"
"26/10/2016 16:22:40","cold cuts chicken","false","false","false"
"26/10/2016 16:22:35","gluten free bread with soy","false","false","false"
"26/10/2016 14:27:36","green tea","false","false","false"
"26/10/2016 14:27:27","gluten free munchy muesli cookies with quinoa, buckwheat and chia seed","false","false","false"
"26/10/2016 12:41:17","gluten free cream filled choc biscuits","false","false","false"
"26/10/2016 11:38:15","gluten free cream filled choc biscuits","false","false","false"
"26/10/2016 11:34:39","black tea","true","false","false"
"26/10/2016 11:19:52","gluten free double choc biscuits","true","false","false"
"26/10/2016 11:07:53","black tea","true","false","false"
"26/10/2016 10:02:06","black tea","false","false","false"
"26/10/2016 08:07:10","lamb sausages","true","false","false"
"26/10/2016 07:57:58","gluten free cream filled choc biscuits","false","false","false"
"25/10/2016 18:47:46","gluten free cream filled choc biscuits","false","false","false"
"25/10/2016 17:03:36","margarine","false","false","false"
"25/10/2016 17:03:25","low fat mayonnaise","false","false","false"
"25/10/2016 17:03:19","baby spinach","false","false","false"
"25/10/2016 17:03:05","cold cuts chicken","false","false","false"
"25/10/2016 17:02:58","gluten free bread with soy","false","false","false"
"25/10/2016 17:02:49","cherry tomatoes","false","false","false"
"25/10/2016 16:32:22","black tea","false","false","false"
"25/10/2016 16:20:39","gluten free munchy muesli co