"Datetime","Item"
"1/10/2016 03:31:37","INTOLERANCE SYMPTOMS"
"1/10/2016 04:20:52","INTOLERANCE SYMPTOMS"
"1/10/2016 04:35:57","gluten free cream filled choc biscuits"
"1/10/2016 04:45:41","banana"
"1/10/2016 06:01:16","blueberries"
"1/10/2016 06:01:31","tim tams"
"1/10/2016 07:35:16","eggs"
"1/10/2016 07:35:25","baby spinach"
"1/10/2016 07:35:31","feta"
"1/10/2016 07:35:39","tasty cheese"
"1/10/2016 07:35:44","gluten free bread with soy"
"1/10/2016 07:51:41","gluten free cream filled choc biscuits"
"1/10/2016 07:54:07","gluten free brown rice chips"
"1/10/2016 08:04:07","black tea"
"1/10/2016 10:35:42","banana"
"1/10/2016 10:35:51","black tea"
"1/10/2016 11:30:37","gluten free cream filled choc biscuits"
"1/10/2016 12:23:53","gluten free brown rice chips"
"1/10/2016 16:43:21","gluten free double choc biscuits"
"1/10/2016 17:07:39","gluten free brown rice chips"
"1/10/2016 17:31:43","black tea"
"1/10/2016 18:51:25","gluten free rice crackers"
"1/10/2016 18:55:32","gluten free cream filled choc biscuits"
"10/10/2016 00:01:04","INTOLERANCE SYMPTOMS"
"10/10/2016 08:07:10","gluten free bread with soy"
"10/10/2016 08:07:24","eggs"
"10/10/2016 08:07:30","swiss cheese"
"10/10/2016 08:19:37","gluten free double choc biscuits"
"10/10/2016 10:45:42","gluten free double choc biscuits"
"10/10/2016 11:33:37","green tea"
"10/10/2016 11:50:43","INTOLERANCE SYMPTOMS"
"10/10/2016 13:41:10","gluten free brown rice chips"
"10/10/2016 13:45:02","green tea"
"10/10/2016 13:48:18","gluten free melting moments"
"10/10/2016 14:24:35","cucumber"
"10/10/2016 14:24:40","green tea"
"10/10/2016 16:41:46","gluten free pasta"
"10/10/2016 16:42:01","tuna"
"10/10/2016 16:42:06","tomato"
"10/10/2016 16:42:17","green beans"
"10/10/2016 16:43:43","red capciscum"
"10/10/2016 16:48:41","basil"
"10/10/2016 16:55:11","chewing gum"
"10/10/2016 19:50:17","gluten free classic choc biscotti"
"10/10/2016 21:50:56","INTOLERANCE SYMPTOMS"
"11/10/2016 00:12:51","gluten free classic choc biscotti"
"11/10/2016 00:49:32","INTOLERANCE SYMPTOMS"
"11/10/2016 08:36:24","eggs"
"11/10/2016 08:36:33","gluten free bread with soy"
"11/10/2016 08:36:43","baby spinach"
"11/10/2016 08:36:52","feta"
"11/10/2016 08:37:07","dark chocolate"
"11/10/2016 10:25:49","gluten free melting moments"
"11/10/2016 10:30:48","black tea"
"11/10/2016 11:45:32","gluten free rice crackers"
"11/10/2016 13:16:48","gluten free bread with soy"
"11/10/2016 13:16:55","cold cuts turkey"
"11/10/2016 13:16:59","tasty cheese"
"11/10/2016 13:17:05","alfalfa sprouts"
"11/10/2016 13:18:42","black tea"
"11/10/2016 13:49:06","gluten free melting moments"
"11/10/2016 16:31:41","gluten free cream filled choc biscuits"
"11/10/2016 19:53:54","cherry tomatoes"
"11/10/2016 20:13:39","gluten free pizza base"
"11/10/2016 20:13:51","tuna"
"11/10/2016 20:14:01","baby spinach"
"11/10/2016 20:14:13","tasty cheese"
"11/10/2016 20:14:22","eggplant"
"11/10/2016 23:47:07","INTOLERANCE SYMPTOMS"
"12/10/2016 09:02:27","gluten free classic choc biscotti"
"12/10/2016 09:09:23","gluten free rice crackers"
"12/10/2016 10:27:48","gluten free cream filled choc biscuits"
"12/10/2016 11:07:46","gluten free pizza base"
"12/10/2016 11:07:55","tuna"
"12/10/2016 11:08:20","eggplant"
"12/10/2016 11:08:27","baby spinach"
"12/10/2016 11:08:44","tasty cheese"
"12/10/2016 11:14:59","chewing gum"
"12/10/2016 12:54:17","black tea"
"12/10/2016 13:18:17","tamari almonds"
"12/10/2016 13:28:17","gluten free melting moments"
"12/10/2016 13:52:08","gluten free pizza base"
"12/10/2016 13:52:16","tuna"
"12/10/2016 13:52:21","eggplant"
"12/10/2016 13:52:27","baby spinach"
"12/10/2016 13:52:33","tasty cheese"
"12/10/2016 13:53:06","cherry tomatoes"
"12/10/2016 14:57:17","gluten free melting moments"
"12/10/2016 17:05:44","gluten free pizza base"
"12/10/2016 17:05:52","tuna"
"12/10/2016 17:06:03","baby spinach"
"12/10/2016 17:06:14","cherry tomatoes"
"12/10/2016 17:06:21","eggplant"
"12/10/2016 17:21:19","chewing gum"
"12/10/2016 17:54:25","black tea"
"12/10/2016 19:21:04","black tea"
"13/10/2016 07:43:07","spelt sourdough"
"13/10/2016 07:43:17","eggs"
"13/10/2016 07:43:26","baby spinach"
"13/10/2016 07:43:34","tasty cheese"
"13/10/2016 07:43:42","feta"
"13/10/2016 07:43:58","parmesan cheese"
"13/10/2016 07:52:46","dark chocolate"
"13/10/2016 09:40:32","green tea"
"13/10/2016 09:51:12","gluten free cream filled choc biscuits"
"13/10/2016 11:35:15","spelt sourdough"
"13/10/2016 11:35:23","crunchy peanut butter"
"13/10/2016 12:04:57","gluten free rice crackers"
"13/10/2016 12:07:18","gluten free cream filled choc biscuits"
"13/10/2016 16:07:14","gluten free cream filled choc biscuits"
"13/10/2016 18:51:19","croquettes"
"13/10/2016 18:53:50","lettuce"
"13/10/2016 19:06:31","sage steak"
"13/10/2016 19:06:41","butter"
"13/10/2016 19:06:54","green beans"
"13/10/2016 19:07:18","cauliflower"
"13/10/2016 19:07:43","broccoli"
"13/10/2016 20:03:59","dark chocolate"
"13/10/2016 22:23:37","INTOLERANCE SYMPTOMS"
"14/10/2016 03:44:43","INTOLERANCE SYMPTOMS"
"14/10/2016 05:04:54","dark chocolate"
"14/10/2016 05:26:10","spelt sourdough"
"14/10/2016 05:26:20","eggs"
"14/10/2016 05:26:24","feta"
"14/10/2016 05:26:29","tasty cheese"
"14/10/2016 05:26:36","baby spinach"
"14/10/2016 05:26:44","parmesan cheese"
"14/10/2016 06:10:22","peppermint tea"
"14/10/2016 09:20:33","gluten free rice crackers"
"14/10/2016 09:25:26","black tea"
"14/10/2016 09:50:15","gluten free rice crackers"
"14/10/2016 11:37:53","gluten free mexican style quinoa and brown rice cup with garlic"
"14/10/2016 11:42:42","gluten free rice crackers"
"14/10/2016 14:18:08","gluten free rice crackers"
"14/10/2016 16:09:01","m&ms"
"14/10/2016 19:41:38","cold cuts chicken"
"14/10/2016 19:41:48","cold cuts turkey"
"14/10/2016 19:41:56","gluten free bread with soy"
"14/10/2016 19:42:06","baby spinach"
"14/10/2016 19:42:16","tasty cheese"
"14/10/2016 19:42:22","margarine"
"14/10/2016 19:42:43","low fat mayonnaise"
"14/10/2016 20:09:31","dark chocolate"
"15/10/2016 05:48:56","eggs"
"15/10/2016 05:49:04","gluten free bread with soy"
"15/10/2016 05:49:19","baby spinach"
"15/10/2016 05:49:35","tasty cheese"
"15/10/2016 05:49:54","parmesan cheese"
"15/10/2016 05:54:34","dark chocolate"
"15/10/2016 13:09:30","beetroot"
"15/10/2016 13:09:39","quinoa"
"15/10/2016 14:23:00","banana"
"15/10/2016 15:55:04","cashew sesame munch"
"15/10/2016 17:45:55","gluten free bread with soy"
"15/10/2016 17:46:03","cold cuts chicken"
"15/10/2016 17:46:09","cold cuts turkey"
"15/10/2016 17:46:15","tasty cheese"
"15/10/2016 17:46:21","baby spinach"
"15/10/2016 17:46:27","low fat mayonnaise"
"15/10/2016 17:46:33","margarine"
"15/10/2016 18:09:31","dark chocolate"
"15/10/2016 19:28:17","gluten free brown rice chips"
"16/10/2016 08:18:03","black tea"
"16/10/2016 08:37:53","cashew sesame munch"
"16/10/2016 12:30:14","banana"
"16/10/2016 12:56:23","pumpkin"
"16/10/2016 12:56:29","potato"
"16/10/2016 19:19:07","cold cuts chicken"
"16/10/2016 19:19:15","gluten free bread with soy"
"16/10/2016 19:19:21","tasty cheese"
"16/10/2016 19:19:27","baby spinach"
"16/10/2016 19:19:38","margarine"
"16/10/2016 19:19:43","low fat mayonnaise"
"17/10/2016 08:24:14","gluten free bread with soy"
"17/10/2016 08:24:31","margarine"
"17/10/2016 09:59:10","gluten free brown rice chips"
"17/10/2016 10:17:54","banana"
"17/10/2016 10:37:29","gluten free brown rice chips"
"17/10/2016 10:40:19","green tea"
"17/10/2016 11:09:45","gluten free mexican style quinoa and brown rice cup with garlic"
"17/10/2016 12:21:59","green tea"
"17/10/2016 12:31:51","INTOLERANCE SYMPTOMS"
"17/10/2016 12:46:21","gluten free brown rice chips"
"17/10/2016 13:57:39","gluten free brown rice chips"
"17/10/2016 16:36:30","black tea"
"17/10/2016 17:10:39","gluten free bread with soy"
"17/10/2016 17:11:01","crunchy peanut butter"
"17/10/2016 21:20:05","gluten free double choc biscuits"
"18/10/2016 06:10:09","beef patties"
"18/10/2016 06:10:25","baby spinach"
"18/10/2016 09:07:37","black tea"
"18/10/2016 09:26:12","gluten free double choc biscuits"
"18/10/2016 11:51:10","banana"
"18/10/2016 12:52:29","gluten free double choc biscuits"
"18/10/2016 12:55:21","gluten free brown rice chips"
"18/10/2016 16:50:41","gluten free double choc biscuits"
"18/10/2016 18:33:03","houllumi"
"18/10/2016 18:33:35","cherry tomatoes"
"18/10/2016 18:50:03","olivo wagyu steak"
"18/10/2016 18:50:21","broccoli"
"18/10/2016 18:50:29","asparagus"
"18/10/2016 19:05:01","green beans"
"19/10/2016 01:32:38","INTOLERANCE SYMPTOMS"
"19/10/2016 08:01:47","gluten free cream filled choc biscuits"
"19/10/2016 08:03:02","gluten free munchy muesli cookies"
"19/10/2016 09:55:12","gluten free double choc biscuits"
"19/10/2016 09:55:19","black tea"
"19/10/2016 10:40:57","INTOLERANCE SYMPTOMS"
"19/10/2016 11:11:42","black tea"
"19/10/2016 12:06:59","banana"
"19/10/2016 12:12:59","gluten free double choc biscuits"
"19/10/2016 12:30:33","gluten free munchy muesli cookies with quinoa, buckwheat and chia seed"
"19/10/2016 12:48:33","INTOLERANCE SYMPTOMS"
"19/10/2016 13:00:42","black tea"
"19/10/2016 13:05:44","INTOLERANCE SYMPTOMS"
"19/10/2016 13:08:32","INTOLERANCE SYMPTOMS"
"19/10/2016 14:12:58","INTOLERANCE SYMPTOMS"
"19/10/2016 15:42:09","INTOLERANCE SYMPTOMS"
"19/10/2016 16:09:02","gluten free bread with soy"
"19/10/2016 16:09:08","cold cuts chicken"
"19/10/2016 16:09:15","baby spinach"
"19/10/2016 16:09:33","tasty cheese"
"19/10/2016 17:56:13","peppermint tea"
"19/10/2016 18:21:35","INTOLERANCE SYMPTOMS"
"19/10/2016 18:38:46","gluten free double choc biscuits"
"19/10/2016 19:39:27","peppermint tea"
"19/10/2016 19:40:11","gluten free double choc biscuits"
"19/10/2016 21:35:24","gluten free cream filled choc biscuits"
"19/10/2016 22:06:21","INTOLERANCE SYMPTOMS"
"2/10/2016 09:27:13","eggs"
"2/10/2016 09:27:51","spelt sourdough"
"2/10/2016 09:28:01","baby spinach"
"2/10/2016 09:28:11","feta"
"2/10/2016 09:28:18","tasty cheese"
"2/10/2016 09:28:38","gluten free double choc biscuits"
"2/10/2016 09:49:35","black tea"
"2/10/2016 11:53:54","INTOLERANCE SYMPTOMS"
"2/10/2016 13:06:37","gluten free vienna eclairs"
"2/10/2016 16:24:42","wedding canapes"
"2/10/2016 18:00:00","salmon"
"2/10/2016 18:00:03","oysters"
"2/10/2016 18:00:03","wedding salad"
"2/10/2016 18:00:26","prawns"
"2/10/2016 18:00:38","wedding beef"
"2/10/2016 21:00:29","green tea"
"2/10/2016 21:00:43","wedding cake"
"20/10/2016 08:08:24","gluten free cream filled choc biscuits"
"20/10/2016 11:37:59","gluten free melting moments"
"20/10/2016 12:55:50","peppermint tea"
"20/10/2016 13:08:56","spelt sourdough"
"20/10/2016 13:09:03","crunchy peanut butter"
"20/10/2016 13:19:07","gluten free melting moments"
"20/10/2016 15:00:56","gluten free rice crackers"
"20/10/2016 15:08:29","black tea"
"20/10/2016 16:41:21","gluten free melting moments"
"21/10/2016 05:07:22","gluten free melting moments"
"21/10/2016 08:04:19","beef patties"
"21/10/2016 08:04:24","baby spinach"
"21/10/2016 08:12:45","gluten free melting moments"
"21/10/2016 10:17:37","black tea"
"21/10/2016 10:29:50","gluten free munchy muesli cookies with quinoa, buckwheat and chia seed"
"21/10/2016 11:15:07","banana"
"21/10/2016 11:15:58","gluten free rice crackers"
"21/10/2016 12:08:23","gluten free rice crackers"
"21/10/2016 12:09:33","black tea"
"21/10/2016 14:11:02","gluten free munchy muesli cookies with quinoa, buckwheat and chia seed"
"21/10/2016 18:41:01","spelt sourdough"
"21/10/2016 18:41:09","baby spinach"
"21/10/2016 18:41:16","tasty cheese"
"21/10/2016 18:41:23","cold cuts chicken"
"21/10/2016 18:41:36","low fat mayonnaise"
"21/10/2016 18:41:42","margarine"
"21/10/2016 18:51:11","gluten free cream filled choc biscuits"
"21/10/2016 19:08:51","black tea"
"22/10/2016 07:18:20","eggs"
"22/10/2016 07:18:28","spelt sourdough"
"22/10/2016 07:18:36","baby spinach"
"22/10/2016 07:18:44","tasty cheese"
"22/10/2016 07:18:53","feta"
"22/10/2016 07:26:22","gluten free double choc biscuits"
"22/10/2016 07:38:49","black tea"
"22/10/2016 08:47:24","black tea"
"22/10/2016 09:30:57","gluten free double choc biscuits"
"22/10/2016 09:44:22","black tea"
"22/10/2016 10:11:52","gluten free double choc biscuits"
"22/10/2016 11:14:35","gluten free bread with soy"
"22/10/2016 11:14:47","crunchy peanut butter"
"22/10/2016 11:23:35","gluten free double choc biscuits"
"22/10/2016 13:10:12","gluten free cream filled choc biscuits"
"22/10/2016 13:10:18","black tea"
"22/10/2016 14:38:35","gluten free double choc biscuits"
"22/10/2016 14:38:40","black tea"
"22/10/2016 14:39:29","gluten free rice crackers"
"22/10/2016 16:11:18","spelt sourdough"
"22/10/2016 16:11:25","cold cuts chicken"
"22/10/2016 16:11:33","tasty cheese"
"22/10/2016 16:11:38","margarine"
"22/10/2016 16:11:44","baby spinach"
"22/10/2016 16:31:08","black tea"
"22/10/2016 18:38:15","gluten free munchy muesli cookies"
"22/10/2016 20:47:57","gluten free cream filled choc biscuits"
"22/10/2016 20:51:26","peppermint tea"
"22/10/2016 22:47:14","INTOLERANCE SYMPTOMS"
"23/10/2016 09:06:21","eggs"
"23/10/2016 09:06:26","spelt sourdough"
"23/10/2016 09:06:32","baby spinach"
"23/10/2016 09:06:38","tasty cheese"
"23/10/2016 09:06:43","feta"
"23/10/2016 09:07:12","parmesan cheese"
"23/10/2016 09:10:48","gluten free double choc biscuits"
"23/10/2016 10:47:01","INTOLERANCE SYMPTOMS"
"23/10/2016 11:17:18","gluten free cream filled choc biscuits"
"23/10/2016 11:49:56","spelt sourdough"
"23/10/2016 11:50:02","crunchy peanut butter"
"23/10/2016 11:50:16","black tea"
"23/10/2016 12:53:01","gluten free double choc biscuits"
"23/10/2016 14:00:27","black tea"
"23/10/2016 14:48:07","gluten free double choc biscuits"
"23/10/2016 14:54:56","INTOLERANCE SYMPTOMS"
"23/10/2016 17:57:27","gluten free pizza base"
"23/10/2016 17:57:42","cherry tomatoes"
"23/10/2016 17:57:48","tasty cheese"
"23/10/2016 17:57:53","eggplant"
"23/10/2016 17:57:59","olive oil"
"23/10/2016 17:58:21","tuna"
"23/10/2016 19:07:46","gluten free cream filled choc biscuits"
"24/10/2016 06:50:23","gluten free cream filled choc biscuits"
"24/10/2016 06:53:05","gluten free munchy muesli cookies"
"24/10/2016 06:57:38","gluten free double choc biscuits"
"24/10/2016 08:55:01","black tea"
"24/10/2016 08:56:17","gluten free double choc biscuits"
"24/10/2016 09:38:41","black tea"
"24/10/2016 11:02:43","gluten free pizza base"
"24/10/2016 11:02:49","tasty cheese"
"24/10/2016 11:02:54","eggplant"
"24/10/2016 11:03:00","cherry tomatoes"
"24/10/2016 11:03:10","tuna"
"24/10/2016 11:04:10","baby spinach"
"24/10/2016 11:23:30","black tea"
"24/10/2016 11:50:57","gluten free double choc biscuits"
"24/10/2016 12:48:49","gluten free munchy muesli cookies with quinoa, buckwheat and chia seed"
"24/10/2016 13:45:47","black tea"
"24/10/2016 15:10:23","green tea"
"24/10/2016 15:28:57","gluten free rice crackers"
"24/10/2016 15:56:35","gluten free pizza base"
"24/10/2016 15:56:46","tuna"
"24/10/2016 15:56:51","eggplant"
"24/10/2016 15:56:55","cherry tomatoes"
"24/10/2016 15:57:08","tasty cheese"
"24/10/2016 17:47:02","gluten free pizza base"
"24/10/2016 17:47:15","tuna"
"24/10/2016 17:47:23","cherry tomatoes"
"24/10/2016 17:47:33","eggplant"
"24/10/2016 17:47:40","tasty cheese"
"24/10/2016 17:55:00","chewing gum"
"25/09/2016 09:15:14","eggs"
"25/09/2016 09:15:27","tasty cheese"
"25/09/2016 09:15:36","feta"
"25/09/2016 09:15:45","baby spinach"
"25/09/2016 09:15:56","gluten free bread with soy"
"25/09/2016 09:24:56","dark chocolate"
"25/09/2016 09:35:21","gluten free brown rice chips"
"25/09/2016 10:06:11","black tea"
"25/09/2016 10:41:53","dark chocolate"
"25/09/2016 11:28:51","black tea"
"25/09/2016 13:20:31","INTOLERANCE SYMPTOMS"
"25/09/2016 13:56:32","INTOLERANCE SYMPTOMS"
"25/09/2016 15:16:13","gluten free melting moments"
"25/09/2016 15:24:54","gluten free brown rice chips"
"25/09/2016 17:20:33","INTOLERANCE SYMPTOMS"
"25/09/2016 18:17:01","cherry tomatoes"
"25/09/2016 18:47:05","gluten free pizza base"
"25/09/2016 18:47:50","cherry tomatoes"
"25/09/2016 18:47:56","eggplant"
"25/09/2016 18:48:05","tuna"
"25/09/2016 18:48:13","mozzarella cheese"
"25/09/2016 20:06:03","grapes"
"25/10/2016 08:06:59","gluten free double choc biscuits"
"25/10/2016 08:26:05","green tea"
