"Datetime","Item"
"25/10/2016 09:34:07","gluten free double choc biscuits"
"25/10/2016 09:57:42","green tea"
"25/10/2016 11:01:39","gluten free rice crackers"
"25/10/2016 11:37:42","gluten free double choc biscuits"
"25/10/2016 12:33:28","chewing gum"
"25/10/2016 12:48:32","gluten free double choc biscuits"
"25/10/2016 16:20:39","gluten free munchy muesli cookies"
"25/10/2016 16:32:22","black tea"
"25/10/2016 17:02:49","cherry tomatoes"
"25/10/2016 17:02:58","gluten free bread with soy"
"25/10/2016 17:03:05","cold cuts chicken"
"25/10/2016 17:03:19","baby spinach"
"25/10/2016 17:03:25","low fat mayonnaise"
"25/10/2016 17:03:36","margarine"
"25/10/2016 18:47:46","gluten free cream filled choc biscuits"
"25/10/2016 20:55:53","INTOLERANCE SYMPTOMS"
"26/09/2016 00:57:26","INTOLERANCE SYMPTOMS"
"26/09/2016 05:16:43","gluten free melting moments"
"26/09/2016 05:21:32","gluten free brown rice chips"
"26/09/2016 06:05:19","peppermint tea"
"26/09/2016 07:51:24","beef sausages with garlic"
"26/09/2016 07:51:55","tasty cheese"
"26/09/2016 09:51:35","gluten free double choc biscuits"
"26/09/2016 09:52:03","green tea"
"26/09/2016 10:25:58","banana"
"26/09/2016 10:50:33","tamari almonds"
"26/09/2016 11:23:10","gluten free double choc biscuits"
"26/09/2016 12:12:49","spelt sourdough"
"26/09/2016 12:13:17","crunchy peanut butter"
"26/09/2016 13:05:58","gluten free double choc biscuits"
"26/09/2016 14:42:35","tamari almonds"
"26/09/2016 15:36:50","vita weat"
"26/09/2016 18:54:28","gluten free pizza base"
"26/09/2016 18:54:42","tuna"
"26/09/2016 18:54:48","cherry tomatoes"
"26/09/2016 18:54:53","mozzarella cheese"
"26/09/2016 18:54:59","baby spinach"
"26/09/2016 18:55:07","parmesan cheese"
"26/09/2016 18:57:26","eggplant"
"26/09/2016 19:29:39","dark chocolate"
"26/10/2016 07:57:58","gluten free cream filled choc biscuits"
"26/10/2016 08:07:10","lamb sausages"
"26/10/2016 10:02:06","black tea"
"26/10/2016 10:56:04","INTOLERANCE SYMPTOMS"
"26/10/2016 11:07:53","black tea"
"26/10/2016 11:19:52","gluten free double choc biscuits"
"26/10/2016 11:34:39","black tea"
"26/10/2016 11:38:15","gluten free cream filled choc biscuits"
"26/10/2016 12:41:17","gluten free cream filled choc biscuits"
"26/10/2016 14:27:27","gluten free munchy muesli cookies with quinoa, buckwheat and chia seed"
"26/10/2016 14:27:36","green tea"
"26/10/2016 16:22:35","gluten free bread with soy"
"26/10/2016 16:22:40","cold cuts chicken"
"26/10/2016 16:22:45","baby spinach"
"26/10/2016 16:22:50","tasty cheese"
"26/10/2016 16:48:50","chewing gum"
"26/10/2016 19:31:10","black tea"
"26/10/2016 21:25:06","gluten free cream filled choc biscuits"
"26/10/2016 22:04:19","INTOLERANCE SYMPTOMS"
"27/09/2016 07:01:11","eggs"
"27/09/2016 07:01:26","baby spinach"
"27/09/2016 07:01:33","feta"
"27/09/2016 07:01:39","tasty cheese"
"27/09/2016 07:01:46","gluten free bread with soy"
"27/09/2016 08:56:46","green tea"
"27/09/2016 08:57:58","INTOLERANCE SYMPTOMS"
"27/09/2016 09:06:24","INTOLERANCE SYMPTOMS"
"27/09/2016 10:05:07","INTOLERANCE SYMPTOMS"
"27/09/2016 10:05:22","green tea"
"27/09/2016 10:05:56","INTOLERANCE SYMPTOMS"
"27/09/2016 10:06:34","banana"
"27/09/2016 11:39:42","spelt sourdough"
"27/09/2016 11:39:54","crunchy peanut butter"
"27/09/2016 12:17:31","gluten free double choc biscuits"
"27/09/2016 12:23:00","gluten free brown rice chips"
"27/09/2016 12:28:05","INTOLERANCE SYMPTOMS"
"27/09/2016 12:31:10","INTOLERANCE SYMPTOMS"
"27/09/2016 13:24:07","INTOLERANCE SYMPTOMS"
"27/09/2016 13:29:08","baked mini moments with wheat"
"27/09/2016 13:37:26","green tea"
"27/09/2016 14:29:36","tamari almonds"
"27/09/2016 14:33:00","gluten free brown rice chips"
"27/09/2016 14:46:13","INTOLERANCE SYMPTOMS"
"27/09/2016 14:46:24","INTOLERANCE SYMPTOMS"
"27/09/2016 14:48:47","gluten free brown rice chips"
"27/09/2016 15:03:46","black tea"
"27/09/2016 15:22:26","INTOLERANCE SYMPTOMS"
"27/09/2016 15:47:19","INTOLERANCE SYMPTOMS"
"27/09/2016 15:53:47","INTOLERANCE SYMPTOMS"
"27/09/2016 18:28:26","gluten free melting moments"
"27/09/2016 19:07:20","gluten free pizza base"
"27/09/2016 19:07:32","cherry tomatoes"
"27/09/2016 19:07:38","eggplant"
"27/09/2016 19:07:42","baby spinach"
"27/09/2016 19:07:46","olive oil"
"27/09/2016 19:07:48","tasty cheese"
"27/09/2016 19:18:57","tuna"
"27/09/2016 19:49:08","dark chocolate"
"27/10/2016 05:44:57","cherry tomatoes"
"27/10/2016 05:45:04","eggs"
"27/10/2016 05:45:09","gluten free bread with soy"
"27/10/2016 05:45:16","baby spinach"
"27/10/2016 05:45:23","tasty cheese"
"27/10/2016 05:45:29","feta"
"27/10/2016 05:57:55","dark chocolate"
"27/10/2016 05:58:00","black tea"
"27/10/2016 09:10:35","black tea"
"27/10/2016 09:30:31","gluten free double choc biscuits"
"27/10/2016 10:03:21","gluten free cream filled choc biscuits"
"27/10/2016 11:34:24","gluten free double choc biscuits"
"27/10/2016 12:01:18","black tea"
"27/10/2016 12:41:24","peppermint tea"
"27/10/2016 12:46:41","gluten free brownie"
"27/10/2016 14:55:27","black tea"
"27/10/2016 18:22:55","gluten free bread with soy"
"27/10/2016 18:23:00","cold cuts chicken"
"27/10/2016 18:23:05","baby spinach"
"27/10/2016 18:23:10","cherry tomatoes"
"27/10/2016 18:23:16","tasty cheese"
"27/10/2016 18:23:21","margarine"
"27/10/2016 18:27:29","dark chocolate"
"27/10/2016 18:43:34","gluten free cream filled choc biscuits"
"28/09/2016 07:22:30","dark chocolate"
"28/09/2016 07:31:49","beef sausages with garlic"
"28/09/2016 07:31:58","tasty cheese"
"28/09/2016 08:02:58","gluten free melting moments"
"28/09/2016 09:17:19","black tea"
"28/09/2016 10:06:48","gluten free munchy muesli cookies"
"28/09/2016 10:17:15","gluten free bread with soy"
"28/09/2016 10:17:38","crunchy peanut butter"
"28/09/2016 10:27:52","black tea"
"28/09/2016 10:57:23","INTOLERANCE SYMPTOMS"
"28/09/2016 11:40:17","gluten free double choc biscuits"
"28/09/2016 12:46:07","gluten free rice crackers"
"28/09/2016 13:36:17","gluten free munchy muesli cookies"
"28/09/2016 14:41:36","gluten free double choc biscuits"
"28/09/2016 15:20:09","peppermint tea"
"28/09/2016 15:56:42","gluten free rice crackers"
"28/09/2016 18:00:54","gluten free double choc biscuits"
"28/09/2016 20:52:04","gluten free pizza base"
"28/09/2016 20:52:18","eggplant"
"28/09/2016 20:52:23","cherry tomatoes"
"28/09/2016 20:52:30","tuna"
"28/09/2016 20:52:36","tasty cheese"
"28/09/2016 21:48:41","dark chocolate"
"28/10/2016 04:18:42","INTOLERANCE SYMPTOMS"
"28/10/2016 04:31:46","lamb sausages"
"28/10/2016 04:51:01","dark chocolate"
"28/10/2016 05:39:17","gluten free cream filled choc biscuits"
"28/10/2016 05:39:25","black tea"
"28/10/2016 06:18:23","black tea"
"28/10/2016 08:51:34","gluten free double choc biscuits"
"28/10/2016 09:48:53","gluten free cream filled choc biscuits"
"28/10/2016 10:46:28","gluten free bread with soy"
"28/10/2016 10:46:37","cold cuts chicken"
"28/10/2016 10:46:43","tasty cheese"
"28/10/2016 10:46:48","baby spinach"
"28/10/2016 11:11:35","black tea"
"28/10/2016 15:25:41","gluten free cream filled choc biscuits"
"28/10/2016 17:17:11","cold cuts chicken"
"28/10/2016 17:17:17","tasty cheese"
"28/10/2016 17:17:23","baby spinach"
"28/10/2016 17:34:27","gluten free cream filled choc biscuits"
"29/09/2016 07:56:55","eggs"
"29/09/2016 07:57:07","tasty cheese"
"29/09/2016 07:57:19","baby spinach"
"29/09/2016 07:57:28","parmesan cheese"
"29/09/2016 07:57:43","gluten free bread with soy"
"29/09/2016 08:00:26","gluten free melting moments"
"29/09/2016 09:56:54","gluten free double choc biscuits"
"29/09/2016 11:37:57","banana"
"29/09/2016 12:37:38","spelt sourdough"
"29/09/2016 12:37:48","crunchy peanut butter"
"29/09/2016 12:42:41","gluten free brown rice chips"
"29/09/2016 12:53:42","banana"
"29/09/2016 12:57:27","green tea"
"29/09/2016 13:06:57","gluten free double choc biscuits"
"29/09/2016 15:22:15","tamari almonds"
"29/09/2016 16:09:07","gluten free double choc biscuits"
"29/09/2016 18:34:47","miso soup"
"29/09/2016 18:46:16","sushi tuna roll"
"29/09/2016 20:42:37","gluten free melting moments"
"29/09/2016 20:47:35","gluten free rice crackers"
"29/09/2016 20:49:32","gluten free double choc biscuits"
"29/10/2016 08:35:17","eggs"
"29/10/2016 08:35:23","gluten free bread with soy"
"29/10/2016 08:35:30","cheese"
"29/10/2016 08:41:14","gluten free cream filled choc biscuits"
"29/10/2016 08:53:38","black tea"
"29/10/2016 09:52:55","gluten free double choc biscuits"
"29/10/2016 09:53:07","black tea"
"29/10/2016 10:52:43","black tea"
"29/10/2016 11:38:27","gluten free bread with soy"
"29/10/2016 11:38:34","cold cuts chicken"
"29/10/2016 11:38:38","baby spinach"
"29/10/2016 11:38:43","baby spinach"
"29/10/2016 12:00:16","black tea"
"29/10/2016 12:41:23","gluten free double choc biscuits"
"29/10/2016 12:52:50","INTOLERANCE SYMPTOMS"
"29/10/2016 12:54:03","black tea"
"29/10/2016 12:58:16","INTOLERANCE SYMPTOMS"
"29/10/2016 14:10:06","gluten free cream filled choc biscuits"
"29/10/2016 14:12:29","black tea"
"29/10/2016 17:16:04","cold cuts chicken"
"29/10/2016 17:16:11","gluten free bread with soy"
"29/10/2016 17:16:17","tasty cheese"
"29/10/2016 17:16:22","baby spinach"
"29/10/2016 17:24:17","salmon"
"29/10/2016 17:37:50","black tea"
"29/10/2016 18:49:51","gluten free double choc biscuits"
"29/10/2016 21:17:30","gluten free cream filled choc biscuits"
"3/10/2016 01:53:43","INTOLERANCE SYMPTOMS"
"3/10/2016 11:09:38","gluten free double choc biscuits"
"3/10/2016 13:00:05","cheese"
"3/10/2016 13:00:16","cold cuts salami"
"3/10/2016 13:00:17","gluten free bread with soy"
"3/10/2016 13:00:37","alfalfa sprouts"
"3/10/2016 13:00:43","cold cuts chicken"
"3/10/2016 13:00:55","cold cuts turkey"
"3/10/2016 13:15:21","hummus"
"3/10/2016 13:30:43","sugar free muffin"
"3/10/2016 15:10:59","INTOLERANCE SYMPTOMS"
"3/10/2016 19:54:33","cold cuts chicken"
"3/10/2016 19:54:45","cherry tomatoes"
"3/10/2016 19:54:50","cucumber"
"3/10/2016 19:58:14","gluten free vienna eclairs"
"3/10/2016 19:59:13","gluten free bread with soy"
"3/10/2016 19:59:28","cold cuts salami"
"3/10/2016 19:59:30","alfalfa sprouts"
"3/10/2016 19:59:46","cheese"
"3/10/2016 19:59:50","gluten free munchy muesli cookies"
"3/10/2016 19:59:53","cold cuts turkey"
"30/09/2016 08:59:52","beef sausages with garlic"
"30/09/2016 09:00:01","tasty cheese"
"30/09/2016 09:01:58","gluten free melting moments"
"30/09/2016 10:25:14","banana"
"30/09/2016 10:37:36","black tea"
"30/09/2016 11:21:38","gluten free double choc biscuits"
"30/09/2016 11:37:28","black tea"
"30/09/2016 12:21:17","black tea"
"30/09/2016 12:39:45","smooth peanut butter"
"30/09/2016 12:39:56","gluten free bread with soy"
"30/09/2016 13:26:58","black tea"
"30/09/2016 14:22:31","gluten free munchy muesli cookies"
"30/09/2016 15:17:44","black tea"
"30/09/2016 15:17:49","dark chocolate"
"30/09/2016 16:26:20","banana"
"30/09/2016 16:55:43","beef sausages with garlic"
"30/09/2016 16:55:56","tasty cheese"
"30/09/2016 17:02:12","gluten free double choc biscuits"
"30/09/2016 17:31:08","gluten free rice crackers"
"4/10/2016 08:42:12","gluten free vienna eclairs"
"4/10/2016 10:00:15","black tea"
"4/10/2016 10:59:53","tamari almonds"
"4/10/2016 11:18:01","gluten free brown rice chips"
"4/10/2016 11:57:31","black tea"
"4/10/2016 12:07:49","spelt sourdough"
"4/10/2016 12:07:58","crunchy peanut butter"
"4/10/2016 12:32:31","INTOLERANCE SYMPTOMS"
"4/10/2016 12:40:09","dark chocolate"
"4/10/2016 13:35:30","gluten free double choc biscuits"
"4/10/2016 14:44:04","banana"
"4/10/2016 14:46:26","gluten free brown rice chips"
"4/10/2016 14:54:09","INTOLERANCE SYMPTOMS"
"4/10/2016 15:11:45","green tea"
"4/10/2016 15:27:17","INTOLERANCE SYMPTOMS"
"4/10/2016 16:12:36","dark chocolate"
"4/10/2016 18:26:27","cucumber"
"4/10/2016 18:39:46","gluten free bread with soy"
"4/10/2016 18:39:54","tomato"
"4/10/2016 18:40:04","tasty cheese"
"4/10/2016 18:40:10","alfalfa sprouts"
"4/10/2016 18:40:28","cold cuts chicken"
"4/10/2016 18:40:44","cold cuts turkey"
"4/10/2016 18:40:58","cold cuts salami"
"5/10/2016 07:23:19","grass fed beef"
"5/10/2016 07:25:06","baby spinach"
"5/10/2016 10:12:48","dark chocolate"
"5/10/2016 11:28:53","banana"
"5/10/2016 11:57:13","INTOLERANCE SYMPTOMS"
"5/10/2016 12:10:34","gluten free double choc biscuits"
"5/10/2016 13:02:50","gluten free rice crackers"
"5/10/2016 13:24:31","gluten free double choc biscuits"
"5/10/2016 13:24:52","green tea"
"5/10/2016 14:29:29","dark chocolate"
"5/10/2016 14:55:01","INTOLERANCE SYMPTOMS"
"5/10/2016 17:29:56","tamari almonds"
"5/10/2016 19:15:20","gluten free pasta"
"5/10/2016 19:15:32","tomato"
"5/10/2016 19:15:38","green beans"
"5/10/2016 19:16:12","tuna"
"6/10/2016 01:42:31","INTOLERANCE SYMPTOMS"
"6/10/2016 02:56:48","dark chocolate"
"6/10/2016 03:06:45","gluten free munchy muesli cookies"
"6/10/2016 03:37:59","grass fed beef"
"6/10/2016 03:38:07","baby spinach"
"6/10/2016 03:51:59","dark chocolate"
"6/10/2016 13:04:33","gluten free double choc biscuits"
"6/10/2016 13:05:36","banana"
"6/10/2016 13:06:51","gluten free double choc biscuits"
"6/10/2016 14:13:07","black tea"
"6/10/2016 16:59:52","dark chocolate"
"6/10/2016 17:03:42","tamari almonds"
"6/10/2016 18:45:30","gluten free pasta"
"6/10/2016 18:45:38","red capciscum"
"6/10/2016 18:45:50","tomato"
"6/10/2016 18:45:57","green beans"
"6/10/2016 18:46:08","tuna"
"6/10/2016 19:13:44","gluten free munchy muesli cookies"
"6/10/2016 19:51:51","gluten free rice crackers"
"7/10/2016 07:15:40","gluten free bread with soy"
"7/10/2016 07:15:52","eggs"
"7/10/2016 07:16:00","tasty cheese"
"7/10/2016 07:16:09","feta"
"7/10/2016 07:16:16","baby spinach"
"7/10/2016 07:16:29","parmesan cheese"
"7/10/2016 08:02:53","dark chocolate"
"7/10/2016 10:51:23","green tea"
"7/10/2016 10:57:52","banana"
"7/10/2016 13:01:03","gluten free pasta"
"7/10/2016 13:01:11","tomato"
"7/10/2016 13:01:16","tuna"
"7/10/2016 13:01:24","green beans"
"7/10/2016 13:01:37","red capciscum"
"7/10/2016 13:10:47","gluten free double choc biscuits"
"7/10/2016 13:23:01","gluten free brown rice chips"
"7/10/2016 13:36:17","black tea"
"7/10/2016 14:24:50","gluten free rice crackers"
"7/10/2016 14:54:18","gluten free double choc biscuits"
"7/10/2016 15:04:31","black tea"
"7/10/2016 17:21:49","iranian biscuit"
"7/10/2016 19:07:47","gluten free bread with soy"
"7/10/2016 19:08:02","cold cuts chicken"
"7/10/2016 19:08:18","cold cuts corn beef"
"7/10/2016 19:08:38","lettuce"
"7/10/2016 19:08:48","extra tasty cheese"
"7/10/2016 20:24:16","gluten free double choc biscuits"
"8/10/2016 08:59:32","gluten free bread with soy"
"8/10/2016 08:59:44","eggs"
"8/10/2016 09:00:04","swiss cheese"
"8/10/2016 09:18:35","gluten free double choc biscuits"
"8/10/2016 10:17:43","gluten free double choc biscuits"
"8/10/2016 10:43:10","swiss cheese"
"8/10/2016 10:43:30","banana"
"8/10/2016 11:38:20","banana"
"8/10/2016 13:45:02","salmon"
"8/10/2016 13:46:36","cold cuts corn beef"
"8/10/2016 13:46:42","gluten free bread with soy"
"8/10/2016 13:46:48","extra tasty cheese"
"8/10/2016 13:46:56","baby spinach"
"8/10/2016 13:47:02","cold cuts chicken"
"8/10/2016 15:17:49","gluten free double choc biscuits"
"8/10/2016 18:53:52","lettuce"
"8/10/2016 18:54:06","cherry tomatoes"
"8/10/2016 18:54:35","cucumber"
"8/10/2016 18:56:41","salmon"
"8/10/2016 19:59:59","gluten free double choc biscuits"
"9/10/2016 09:20:06","eggs"
"9/10/2016 09:20:20","beef mince"
"9/10/2016 09:20:31","swiss cheese"
"9/10/2016 09:20:38","gluten free bread with soy"
"9/10/2016 10:19:13","gluten free double choc biscuits"
"9/10/2016 12:05:01","cold cuts chicken"
"9/10/2016 12:05:10","cold cuts turkey"
"9/10/2016 12:05:18","gluten free bread with soy"
"9/10/2016 12:05:25","baby spinach"
"9/10/2016 12:05:32","extra tasty cheese"
"9/10/2016 12:14:18","gluten free double choc biscuits"
"9/10/2016 16:14:07","gluten free brown rice chips"
"9/10/2016 16:21:49","gluten free munchy muesli cookies"
"9/10/2016 19:47:44","gluten free double choc biscuits"
"9/10/2016 19:59:04","salmon"
"9/10/2016 19:59:13","gluten free bread with soy"
"9/10/2016 19:59:37","gluten free double choc biscuits"
"9/10/2016 19:59:45","gluten free munchy muesli cookies"
"9/10/2016 20:01:19","cold cuts chicken"
"9/10/2016 20:01:27","baby spinach"
"9/10/2016 20:01:34","tasty cheese"
"9/10/2016 20:21:22","gluten free classic choc biscotti"
